

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
344      8609         0     34     1322.95      958.20      694.21      514.34      229.31      233.33
345      8634         0     34     1299.07      948.55      690.88      510.52      227.03      231.63
346      8659         0     34     1273.43      935.12      683.96      501.05      221.64      229.28
347      8684         0     34     1248.51      921.12      675.23      488.88      214.79      224.57
348      8709         0     34     1219.95      904.05      663.61      473.45      206.49      220.12
349      8734         0     34     1196.39      888.52      651.13      457.64      197.77      215.53
350      8759         0     34     1174.19      874.55      638.19      442.87      189.57      209.78
351      8784         0     34     1157.55      864.03      625.79      428.28      182.17      205.83
352      8809         0     34     1149.06      859.61      616.74      416.61      177.02      203.94
353      8834         0     34     1154.47      863.50      616.00      414.23      175.66      202.45
354      8859         0     34     1173.70      874.69      623.78      418.59      176.34      204.41
355      8884         0     34     1203.95      890.75      636.09      425.64      177.70      211.93
356      8909         0     34     1239.65      907.64      650.38      437.37      181.06      216.04
357      8934         0     34     1271.32      921.48      659.65      446.48      185.42      217.37
358      8959         0     34     1291.76      931.02      664.16      450.15      189.38      218.05
359      8984         0     34     1293.79      932.73      663.60      450.19      193.05      215.93
360      9009         0     34     1285.22      928.53      657.93      446.63      197.30      213.52
361      9034         0     34     1279.01      925.51      650.96      443.52      203.40      210.02
362      9059         0     34     1272.49      922.42      642.20      440.93      209.87      206.40
363      9084         0     34     1258.76      916.21      632.83      437.10      215.31      201.60
364      9109         0     34     1240.14      908.38      623.15      433.13      221.03      197.75
365      9134         0     34     1221.60      899.64      614.97      428.79      225.58      196.92
366      9159         0     34     1214.27      896.39      611.92      426.42      226.60      196.32
367      9184         0     34     1217.77      899.33      613.53      426.91      223.61      197.48
368      9209         0     34     1229.26      908.21      620.37      429.20      217.28      200.23
369      9234         0     34     1247.45      919.70      630.16      431.31      209.04      203.41
370      9259         0     34     1264.57      927.70      638.85      431.27      199.86      208.17
371      9284         0     34     1278.97      934.06      647.09      431.37      190.94      212.11
372      9309         0     34     1285.86      938.20      655.00      431.98      182.39      213.36
373      9334         0     34     1288.27      939.66      660.29      432.04      174.25      215.67
374      9359         0     34     1294.00      943.60      665.12      432.04      167.28      218.02
375      9384         0     34     1292.91      944.77      667.08      429.78      161.26      217.26
376      9409         0     34     1277.90      938.25      664.02      424.27      155.67      214.50
377      9434         0     34     1257.37      926.92      657.34      415.92      150.21      211.48
378      9459         0     34     1237.83      913.78      649.06      406.95      145.24      208.40
379      9484         0     34     1232.76      906.65      643.29      400.65      141.48      205.51
380      9509         0     34     1240.52      907.35      641.21      397.02      139.10      205.73
381      9534         0     34     1251.42      913.17      643.06      396.13      138.22      207.37
382      9559         0     34     1257.39      918.90      646.73      397.92      139.04      207.66
383      9584         0     34     1265.47      924.16      650.06      401.12      141.42      207.22
384      9609         0     34     1274.48      927.76      651.94      404.17      145.04      207.32
385      9634         0     34     1284.55      930.16      650.75      405.85      149.92      207.75
386      9659         0     34     1286.69      929.17      645.86      407.66      156.71      205.96
387      9684         0     34     1283.82      925.92      637.92      409.80      165.50      202.32
388      9709         0     34     1277.25      922.12      628.54      412.13      175.66      198.42
389      9734         0     34     1266.01      916.54      618.13      414.24      186.26      195.18
390      9759         0     34     1257.03      912.93      608.76      414.81      196.94      191.57
391      9784         0     34     1241.69      905.71      600.89      414.63      207.48      187.77
392      9809         0     34     1229.89      900.48      595.08      412.18      215.13      186.61
393      9834         0     34     1213.88      896.97      590.98      408.70      219.12      188.28
394      9859         0     34     1201.94      894.75      590.45      408.20      221.94      188.53
395      9884         0     34     1198.34      895.58      592.47      409.82      224.48      187.59
396      9909         0     34     1202.36      898.82      597.36      412.91      226.80      189.33
397      9934         0     34     1213.94      904.01      604.95      417.82      229.54      194.15
398      9959         0     34     1231.76      913.53      614.95      424.14      233.08      198.49
399      9984         0     34     1248.38      923.07      623.84      429.83      236.61      199.27
400     10009         0     34     1266.60      932.60      630.28      433.73      239.29      199.19
401     10034         0     34     1292.54      944.10      636.04      436.60      241.17      200.59
402     10059         0     34     1308.45      951.98      640.66      438.70      242.45      202.79
403     10084         0     34     1319.08      957.71      643.97      439.96      243.21      202.66
404     10109         0     34     1316.74      955.65      641.71      438.25      242.65      200.31
405     10134         0     34     1308.16      947.30      633.55      432.62      240.11      197.02
406     10159         0     34     1298.13      940.52      622.12      423.69      235.75      192.02
407     10184         0     34     1274.63      931.09      608.20      412.73      230.00      186.49
408     10209         0     34     1251.13      923.92      594.79      401.00      223.56      182.99
409     10234         0     34     1241.61      923.58      585.47      391.54      218.65      182.30
